-0.3214505124669724,-1.0205357551346201
-0.09500345084014317,-0.7904073150598785
-0.15902620762817588,-0.052883466413659104
-0.0826548351877916,0.10307120879202347
-0.2908769167940921,0.3197145644081313
0.03315951580207788,0.8938068714005072
0.05514890260091132,-0.36320195256259136
-0.3174354119652518,-0.43963850300756974
-0.01165922045316048,-0.35180804199257265
-0.08410507474947515,0.13439868497533303
-0.11430693502728939,-0.7085016112330549
0.022101493376024628,0.5696520638570102
-0.0267434086849887,-0.10921682146079707
-0.04785429172444999,0.1496914298899539
-0.10946670493479882,-0.7796556519053416
-0.17454471220876133,0.2707819332285961
0.07104515925232935,-0.4110883368600974
-0.07589901640326069,1.0091267958135224
-0.08047907747404714,0.9616675429544215
0.07439628796763564,0.0107067509558602
-0.1744943553382825,-0.6127019495611206
-0.25773766362027395,-0.9341892810598796
-0.0569207436783552,0.9229812402015247
-0.29702705943068075,-0.6598595139188077
-0.18224042170966115,-0.1607072649599253
-0.22217452729413445,0.1673178209539156
-0.12900989529950824,-1.0005111079527207
-0.09673876028990147,0.6027097979583254
-0.056585033198422785,-0.8627365115961582
-0.0991002470196225,-0.1544889187798947
-0.02900266264829643,-0.9449065441989177
-0.016412103200249106,0.4462555409247116
0.04426571326826512,-0.9919140926283072
-0.11612257357814126,-0.5896606810851164
-0.1268306460111175,0.07867616773089803
-0.19673344910062074,0.40913496511576253
-0.04189921869627877,0.11626427227266282
-0.12714293163080814,-0.9113676218658248
-0.030558268373624742,-0.028129051958291323
-0.14355754783946217,0.7477434518252635
-0.2511039038177856,-0.07911519912011267
-0.20157807913119896,-0.08953601637743186
-0.29923560079032097,0.04773978160968896
0.05608780485677034,0.6485767406211597
0.004288220850797941,-0.5635041833387907
-0.2062700684287071,0.02230125907773762
0.024361010874389244,-0.6367473156979034
-0.1226771173305643,0.5445755950624058
-0.2927970146362222,-0.37233109186776703
-0.21056637805525114,-0.6680376293669518
-0.1402544490737876,-0.7848783582541311
-0.24888246538722658,0.646461664868594
-0.040564149863876686,1.0175485450163733
0.0104127176318487,0.11620377279784162
-0.01706971848103489,-0.9989886438095484
-0.22362155769678527,0.6023972810338988
0.015546614744959442,-0.14806117013783926
0.0953083420890799,0.5930370460071385
-0.1422082230451558,-0.03270031202276755
-0.2283533083957554,-0.2196774971610026
-0.24243449017223817,-0.5554596198273113
-0.113590482881576,0.07466547759946103
-0.19957872673811536,-0.8833609732880077
-0.1471084785738075,0.05747581694879712
-0.10765799940950356,-0.42619829849479707
-0.31322009727683475,0.4856413230444275
-0.3703145264975959,0.4780194076651523
-0.19522343590393632,0.5876303412703217
0.10464015518998306,0.18365858711905894
-0.3513488037607894,-0.15760046351305565
0.06541995895289968,0.22165922850419417
-0.0647668144027449,-0.047171552188059275
0.0954054844901838,-0.31331839447205106
0.04497351030078461,0.6239679569121545
-0.34093729414942925,-0.4271971840653418
-0.05792707418022742,-1.0415092292351973
0.014587280723865751,-0.3453862632458317
0.011965586505797874,-0.9950772112833512
0.01698447905830039,0.7085111499923478
0.08299529582801266,-0.8476543814322468
-0.2453368127105458,-0.5336889540001618
0.12567775309126292,-0.31626122614770497
-0.4096261458591755,-0.8992702050800911
0.13844373866412166,0.19546541174347234
-0.18215476953740603,0.6230082662683386
-0.09777621949688685,1.0282432071716534
-0.03295286941666421,0.15932066809516512
0.05507677782398784,0.9590898760826098
0.11667854839497768,0.7777271051440875
0.018474235919276275,0.046776033454718834
-0.31416428732785817,-0.050931835345831844
-0.08755715375287698,-0.013478753514461246
-0.054809807906914046,-0.03929017235717221
-0.176934789383721,0.7980474747684928
-0.07523449121912071,0.2828662920839416
-0.2877673953463359,-0.12254635930881555
-0.25003623990002927,0.24995229988363513
-0.11907922488635156,0.7780282635973238
-0.008111749977815344,0.640765362170906
-0.030399529140676847,0.6770570543476059
-0.30373537732985734,0.6691433008017664
0.09787218759725569,-0.3512603790968637
0.03163008014131452,-0.24673763835687337
-0.15126297303709219,1.0333215772368516
0.10638942864567734,0.7070681883715408
-0.15485957287636765,0.7313151373994441
-0.22330851264337048,-0.011437909650745377
0.03286624403440764,0.2990978114823566
0.08258362748289516,0.2839733099593966
-0.0692323903302747,0.5917662600991757
-0.033424175341378336,-0.15596076275364637
-0.010810257617861595,-0.1864353083570625
-0.08146726225287317,0.7711078354145492
-0.4090320930066139,-0.692566669388485
0.20027262432819498,-0.0733472394399361
0.08997479801249891,-0.312917590477275
-0.10221681254042533,0.741031223586661
-0.03486865169717009,0.5736066536374181
-0.5249013496910713,0.19265422923538925
-0.22372176601476215,-0.39325774163855914
-0.10836383335727663,0.8935315524068731
-0.16383213179090433,-0.06680661394422488
-0.21001149244395495,-0.7451985313691355
-0.45186264845090596,0.6851810086957092
-0.24577190114602582,0.19243367003887896
0.032549201810724175,0.5036503367686017
0.10342542855652073,0.45013315216325955
0.021607919382804285,0.4862224795430061
-0.4288200318111425,0.13270704112399243
-0.22650753452319705,-0.9570764088197208
-0.25785748958558313,-0.4534876729240718
-0.29845963778456747,0.8644284373056437
-0.21982813527081638,-0.7148603452878417
-0.17248286085901748,0.6816684805416182
-0.09219297858537025,0.07918181690431265
-0.0614727155624766,-0.4816254617348299
0.04023128922421619,-0.06753398523692392
-0.31989759305040033,-0.8786869838472604
0.024111443891187953,0.971165900041717
0.07825056603794663,-0.5921202581797673
-0.061576235940611734,-0.47290783323920016
-0.2040721895915281,0.9035769310181043
-0.13854224515447933,-0.3064929192358214
-0.24258232286616874,0.6463599097235518
0.2256181224810644,0.010835925761652002
0.03577079572758831,-0.611522555048219
0.04531437746756102,0.23565436982141683
-0.25894510464807446,-0.8139388088167843
-0.04216773803162341,-0.9012892625891048
-0.10399114533186916,-0.8553381356763727
-0.46924477012253146,0.22571202031855775
